0.00.143.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.285 W srv  llama_server: -----------------
0.00.248.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.248.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.248.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.248.288 W srv  llama_server: -----------------
0.00.249.635 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-KQuant-17GB-Q4_K_M.gguf'
0.00.831.697 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.831.700 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.834.758 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.882.698 I cmn          init: llama threadpool init, n_threads = 24
0.01.940.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.943.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.943.451 I srv  llama_server: model loaded
0.01.943.454 I srv  llama_server: listening on http://127.0.0.1:8195
1.28.760.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.761.012 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.30.889.675 I slot print_timing: id  0 | task 0 | prompt eval time =      84.87 ms /    69 tokens (    1.23 ms per token,   813.02 tokens per second)
1.30.889.677 I slot print_timing: id  0 | task 0 |        eval time =    2043.78 ms /   158 tokens (   13.02 ms per token,    76.82 tokens per second)
1.30.889.677 I slot print_timing: id  0 | task 0 |       total time =    2128.65 ms /   227 tokens
1.30.889.680 I slot print_timing: id  0 | task 0 |    graphs reused =        157
1.30.889.709 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
1.30.901.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.235
1.30.910.268 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
1.33.838.216 I slot print_timing: id  0 | task 161 | prompt eval time =      56.02 ms /    16 tokens (    3.50 ms per token,   285.62 tokens per second)
1.33.838.218 I slot print_timing: id  0 | task 161 |        eval time =    2871.91 ms /   221 tokens (   13.05 ms per token,    76.60 tokens per second)
1.33.838.219 I slot print_timing: id  0 | task 161 |       total time =    2927.93 ms /   237 tokens
1.33.838.219 I slot print_timing: id  0 | task 161 |    graphs reused =        375
1.33.838.235 I slot      release: id  0 | task 161 | stop processing: n_tokens = 285, truncated = 0
1.33.845.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 0.186
1.33.856.970 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
1.36.920.794 I slot print_timing: id  0 | task 385 | n_gen =    232, tg =  76.89 t/s, tg_3s =  77.23 t/s
1.36.946.905 I slot print_timing: id  0 | task 385 | prompt eval time =      59.69 ms /    44 tokens (    1.36 ms per token,   737.20 tokens per second)
1.36.946.907 I slot print_timing: id  0 | task 385 |        eval time =    3030.24 ms /   234 tokens (   13.01 ms per token,    76.89 tokens per second)
1.36.946.907 I slot print_timing: id  0 | task 385 |       total time =    3089.93 ms /   278 tokens
1.36.946.908 I slot print_timing: id  0 | task 385 |    graphs reused =        606
1.36.946.927 I slot      release: id  0 | task 385 | stop processing: n_tokens = 326, truncated = 0
1.36.956.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.163
1.36.969.665 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
1.40.032.579 I slot print_timing: id  0 | task 622 | n_gen =    231, tg =  76.59 t/s, tg_3s =  76.93 t/s
1.43.033.098 I slot print_timing: id  0 | task 622 | n_gen =    461, tg =  76.62 t/s, tg_3s =  76.65 t/s
1.46.034.578 I slot print_timing: id  0 | task 622 | n_gen =    690, tg =  76.51 t/s, tg_3s =  76.30 t/s
1.46.864.177 I slot print_timing: id  0 | task 622 | prompt eval time =      60.06 ms /    49 tokens (    1.23 ms per token,   815.81 tokens per second)
1.46.864.179 I slot print_timing: id  0 | task 622 |        eval time =    9834.44 ms /   753 tokens (   13.08 ms per token,    76.47 tokens per second)
1.46.864.180 I slot print_timing: id  0 | task 622 |       total time =    9894.50 ms /   802 tokens
1.46.864.180 I slot print_timing: id  0 | task 622 |    graphs reused =       1354
1.46.864.197 I slot      release: id  0 | task 622 | stop processing: n_tokens = 850, truncated = 0
1.46.875.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27401205459
1.46.901.117 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
