0.00.141.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.111 W srv  llama_server: -----------------
0.00.247.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.114 W srv  llama_server: -----------------
0.00.248.355 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.785.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.676 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.785.677 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.785.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.785.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.785.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.687 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.688 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.785.690 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.691 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.785.694 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.785.695 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.697 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.20.814.132 I cmn          init: llama threadpool init, n_threads = 24
0.20.912.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.915.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.915.807 I srv  llama_server: model loaded
0.20.915.811 I srv  llama_server: listening on http://127.0.0.1:8196
1.41.010.088 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort none. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.010.694 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.011.366 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
2.08.392.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.392.991 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.11.623.672 I slot print_timing: id  0 | task 0 | n_gen =    196, tg =  64.99 t/s, tg_3s =  65.32 t/s
2.14.625.423 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =  64.98 t/s, tg_3s =  64.96 t/s
2.16.904.412 I slot print_timing: id  0 | task 0 | prompt eval time =     230.20 ms /   112 tokens (    2.06 ms per token,   486.54 tokens per second)
2.16.904.415 I slot print_timing: id  0 | task 0 |        eval time =    8281.20 ms /   539 tokens (   15.39 ms per token,    64.97 tokens per second)
2.16.904.415 I slot print_timing: id  0 | task 0 |       total time =    8511.40 ms /   651 tokens
2.16.904.418 I slot print_timing: id  0 | task 0 |    graphs reused =        536
2.16.904.448 I slot      release: id  0 | task 0 | stop processing: n_tokens = 650, truncated = 0
2.16.908.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.172
2.17.092.540 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
2.20.209.940 I slot print_timing: id  0 | task 542 | n_gen =    196, tg =  64.82 t/s, tg_3s =  65.15 t/s
2.23.219.677 I slot print_timing: id  0 | task 542 | n_gen =    392, tg =  64.97 t/s, tg_3s =  65.12 t/s
2.25.484.601 I slot print_timing: id  0 | task 542 | prompt eval time =     108.83 ms /     4 tokens (   27.21 ms per token,    36.75 tokens per second)
2.25.484.603 I slot print_timing: id  0 | task 542 |        eval time =    8283.21 ms /   539 tokens (   15.40 ms per token,    64.95 tokens per second)
2.25.484.604 I slot print_timing: id  0 | task 542 |       total time =    8392.04 ms /   543 tokens
2.25.484.604 I slot print_timing: id  0 | task 542 |    graphs reused =       1071
2.25.484.621 I slot      release: id  0 | task 542 | stop processing: n_tokens = 650, truncated = 0
2.25.495.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.172
2.25.495.934 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
2.28.610.383 I slot print_timing: id  0 | task 1082 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.23 t/s
2.31.623.348 I slot print_timing: id  0 | task 1082 | n_gen =    392, tg =  64.98 t/s, tg_3s =  65.05 t/s
2.33.883.641 I slot print_timing: id  0 | task 1082 | prompt eval time =     109.88 ms /     4 tokens (   27.47 ms per token,    36.40 tokens per second)
2.33.883.643 I slot print_timing: id  0 | task 1082 |        eval time =    8277.82 ms /   539 tokens (   15.39 ms per token,    64.99 tokens per second)
2.33.883.643 I slot print_timing: id  0 | task 1082 |       total time =    8387.70 ms /   543 tokens
2.33.883.644 I slot print_timing: id  0 | task 1082 |    graphs reused =       1606
2.33.883.661 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 650, truncated = 0
2.33.892.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26174592776
2.33.893.008 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
2.37.033.144 I slot print_timing: id  0 | task 1622 | n_gen =    196, tg =  64.75 t/s, tg_3s =  65.08 t/s
2.40.042.297 I slot print_timing: id  0 | task 1622 | n_gen =    392, tg =  64.94 t/s, tg_3s =  65.13 t/s
2.43.045.196 I slot print_timing: id  0 | task 1622 | n_gen =    587, tg =  64.94 t/s, tg_3s =  64.94 t/s
