0.00.094.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.064 W srv  llama_server: -----------------
0.00.192.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.066 W srv  llama_server: -----------------
0.00.193.320 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.315.927 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.406.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.460.362 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.460.392 I srv  llama_server: model loaded
0.02.460.394 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.105.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.105.597 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.867.516 I slot print_timing: id  0 | task 0 | prompt eval time =     157.45 ms /    37 tokens (    4.26 ms per token,   234.99 tokens per second)
0.07.867.520 I slot print_timing: id  0 | task 0 |        eval time =    2604.35 ms /   189 tokens (   13.78 ms per token,    72.57 tokens per second)
0.07.867.520 I slot print_timing: id  0 | task 0 |       total time =    2761.81 ms /   226 tokens
0.07.867.524 I slot print_timing: id  0 | task 0 |    graphs reused =         33
0.07.867.528 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71171 (   79 accepted /   111 generated), mean len =  2.36
0.07.867.568 I slot      release: id  0 | task 0 | stop processing: n_tokens = 229, truncated = 0
0.07.872.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.162
0.07.997.064 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.10.481.831 I slot print_timing: id  0 | task 116 | prompt eval time =     104.70 ms /     4 tokens (   26.18 ms per token,    38.20 tokens per second)
0.10.481.834 I slot print_timing: id  0 | task 116 |        eval time =    2379.95 ms /   197 tokens (   12.08 ms per token,    82.77 tokens per second)
0.10.481.834 I slot print_timing: id  0 | task 116 |       total time =    2484.65 ms /   201 tokens
0.10.481.835 I slot print_timing: id  0 | task 116 |    graphs reused =         54
0.10.481.839 I slot print_timing: id  0 | task 116 | draft acceptance = 0.78740 (  100 accepted /   127 generated), mean len =  2.69
0.10.481.864 I slot      release: id  0 | task 116 | stop processing: n_tokens = 237, truncated = 0
0.10.486.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.156
0.10.653.889 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.13.075.144 I slot print_timing: id  0 | task 218 | prompt eval time =     105.38 ms /     4 tokens (   26.34 ms per token,    37.96 tokens per second)
0.13.075.147 I slot print_timing: id  0 | task 218 |        eval time =    2315.76 ms /   170 tokens (   13.62 ms per token,    73.41 tokens per second)
0.13.075.148 I slot print_timing: id  0 | task 218 |       total time =    2421.14 ms /   174 tokens
0.13.075.149 I slot print_timing: id  0 | task 218 |    graphs reused =         90
0.13.075.152 I slot print_timing: id  0 | task 218 | draft acceptance = 0.66990 (   69 accepted /   103 generated), mean len =  2.35
0.13.075.175 I slot      release: id  0 | task 218 | stop processing: n_tokens = 208, truncated = 0
0.13.080.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.178
0.13.244.704 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.15.583.902 I slot print_timing: id  0 | task 322 | prompt eval time =     105.74 ms /     4 tokens (   26.44 ms per token,    37.83 tokens per second)
0.15.583.905 I slot print_timing: id  0 | task 322 |        eval time =    2233.34 ms /   173 tokens (   12.91 ms per token,    77.46 tokens per second)
0.15.583.905 I slot print_timing: id  0 | task 322 |       total time =    2339.08 ms /   177 tokens
0.15.583.906 I slot print_timing: id  0 | task 322 |    graphs reused =        119
0.15.583.909 I slot print_timing: id  0 | task 322 | draft acceptance = 0.70940 (   83 accepted /   117 generated), mean len =  2.51
0.15.583.934 I slot      release: id  0 | task 322 | stop processing: n_tokens = 213, truncated = 0
0.15.589.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235894085
0.15.753.990 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.18.625.808 I slot print_timing: id  0 | task 417 | prompt eval time =     133.15 ms /    51 tokens (    2.61 ms per token,   383.02 tokens per second)
0.18.625.811 I slot print_timing: id  0 | task 417 |        eval time =    2738.55 ms /   324 tokens (    8.45 ms per token,   118.31 tokens per second)
0.18.625.812 I slot print_timing: id  0 | task 417 |       total time =    2871.70 ms /   375 tokens
0.18.625.812 I slot print_timing: id  0 | task 417 |    graphs reused =        143
0.18.625.815 I slot print_timing: id  0 | task 417 | draft acceptance = 0.93182 (  246 accepted /   264 generated), mean len =  5.56
0.18.625.839 I slot      release: id  0 | task 417 | stop processing: n_tokens = 374, truncated = 0
0.18.631.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.18.757.681 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.21.665.051 I slot print_timing: id  0 | task 497 | prompt eval time =     102.57 ms /     4 tokens (   25.64 ms per token,    39.00 tokens per second)
0.21.665.055 I slot print_timing: id  0 | task 497 |        eval time =    2804.68 ms /   313 tokens (    8.96 ms per token,   111.60 tokens per second)
0.21.665.055 I slot print_timing: id  0 | task 497 |       total time =    2907.25 ms /   317 tokens
0.21.665.055 I slot print_timing: id  0 | task 497 |    graphs reused =        173
0.21.665.059 I slot print_timing: id  0 | task 497 | draft acceptance = 0.85612 (  238 accepted /   278 generated), mean len =  5.03
0.21.665.084 I slot      release: id  0 | task 497 | stop processing: n_tokens = 367, truncated = 0
0.21.670.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
0.21.838.404 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.24.667.348 I slot print_timing: id  0 | task 577 | prompt eval time =     104.32 ms /     4 tokens (   26.08 ms per token,    38.34 tokens per second)
0.24.667.351 I slot print_timing: id  0 | task 577 |        eval time =    2724.51 ms /   302 tokens (    9.02 ms per token,   110.85 tokens per second)
0.24.667.351 I slot print_timing: id  0 | task 577 |       total time =    2828.84 ms /   306 tokens
0.24.667.352 I slot print_timing: id  0 | task 577 |    graphs reused =        200
0.24.667.356 I slot print_timing: id  0 | task 577 | draft acceptance = 0.84559 (  230 accepted /   272 generated), mean len =  5.26
0.24.667.379 I slot      release: id  0 | task 577 | stop processing: n_tokens = 356, truncated = 0
0.24.673.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.143
