0.00.134.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.235.605 W srv  llama_server: -----------------
0.00.235.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.235.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.235.608 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.235.608 W srv  llama_server: -----------------
0.00.236.850 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-KQuant-17GB-Q4_K_M.gguf'
0.00.796.612 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.796.615 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.799.583 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.817.582 I cmn          init: llama threadpool init, n_threads = 24
0.01.875.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.878.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.878.108 I srv  llama_server: model loaded
0.01.878.112 I srv  llama_server: listening on http://127.0.0.1:8195
0.02.048.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.049.007 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.720.657 I slot print_timing: id  0 | task 0 | prompt eval time =      78.05 ms /    63 tokens (    1.24 ms per token,   807.15 tokens per second)
0.04.720.659 I slot print_timing: id  0 | task 0 |        eval time =    2593.58 ms /   200 tokens (   13.03 ms per token,    76.73 tokens per second)
0.04.720.660 I slot print_timing: id  0 | task 0 |       total time =    2671.63 ms /   263 tokens
0.04.720.664 I slot print_timing: id  0 | task 0 |    graphs reused =        198
0.04.720.694 I slot      release: id  0 | task 0 | stop processing: n_tokens = 262, truncated = 0
0.05.734.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.202
0.05.746.807 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.08.807.416 I slot print_timing: id  0 | task 203 | n_gen =    232, tg =  76.90 t/s, tg_3s =  77.23 t/s
0.11.817.342 I slot print_timing: id  0 | task 203 | n_gen =    463, tg =  76.82 t/s, tg_3s =  76.75 t/s
0.14.821.433 I slot print_timing: id  0 | task 203 | n_gen =    691, tg =  76.51 t/s, tg_3s =  75.90 t/s
0.17.569.246 I slot print_timing: id  0 | task 203 | prompt eval time =      56.69 ms /    23 tokens (    2.46 ms per token,   405.72 tokens per second)
0.17.569.248 I slot print_timing: id  0 | task 203 |        eval time =   11765.74 ms /   900 tokens (   13.09 ms per token,    76.41 tokens per second)
0.17.569.248 I slot print_timing: id  0 | task 203 |       total time =   11822.43 ms /   923 tokens
0.17.569.249 I slot print_timing: id  0 | task 203 |    graphs reused =       1093
0.17.569.265 I slot      release: id  0 | task 203 | stop processing: n_tokens = 971, truncated = 0
0.17.578.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.058
0.17.608.255 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
0.20.677.989 I slot print_timing: id  0 | task 1106 | n_gen =    231, tg =  76.35 t/s, tg_3s =  76.68 t/s
0.23.681.155 I slot print_timing: id  0 | task 1106 | n_gen =    460, tg =  76.30 t/s, tg_3s =  76.25 t/s
0.26.685.512 I slot print_timing: id  0 | task 1106 | n_gen =    689, tg =  76.27 t/s, tg_3s =  76.22 t/s
0.28.083.813 I slot print_timing: id  0 | task 1106 | prompt eval time =      57.10 ms /    24 tokens (    2.38 ms per token,   420.34 tokens per second)
0.28.083.815 I slot print_timing: id  0 | task 1106 |        eval time =   10418.45 ms /   796 tokens (   13.10 ms per token,    76.31 tokens per second)
0.28.083.816 I slot print_timing: id  0 | task 1106 |       total time =   10475.54 ms /   820 tokens
0.28.083.817 I slot print_timing: id  0 | task 1106 |    graphs reused =       1884
0.28.083.835 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 868, truncated = 0
0.28.092.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.065
0.28.119.104 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
0.31.182.249 I slot print_timing: id  0 | task 1905 | n_gen =    232, tg =  76.83 t/s, tg_3s =  77.17 t/s
0.34.194.841 I slot print_timing: id  0 | task 1905 | n_gen =    462, tg =  76.59 t/s, tg_3s =  76.35 t/s
0.37.204.312 I slot print_timing: id  0 | task 1905 | n_gen =    692, tg =  76.53 t/s, tg_3s =  76.43 t/s
0.39.949.918 I slot print_timing: id  0 | task 1905 | prompt eval time =      56.62 ms /    26 tokens (    2.18 ms per token,   459.24 tokens per second)
0.39.949.920 I slot print_timing: id  0 | task 1905 |        eval time =   11774.18 ms /   900 tokens (   13.10 ms per token,    76.35 tokens per second)
0.39.949.920 I slot print_timing: id  0 | task 1905 |       total time =   11830.80 ms /   926 tokens
