./run_arm_c.sh: line 58: /proc/1109144/cmdline: No such file or directory
0.00.148.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.062 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.774.012 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
1.58.626.484 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
1.59.693.175 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.59.701.354 I srv  llama_server: model loaded
1.59.701.360 I srv  llama_server: listening on http://127.0.0.1:8104
2.22.445.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.445.439 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.59.251.310 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   3.32 t/s, tg_3s =   3.32 t/s
4.02.401.597 I slot print_timing: id  0 | task 0 | n_decoded =    111, tg =   3.34 t/s, tg_3s =   3.49 t/s
4.05.557.982 I slot print_timing: id  0 | task 0 | n_decoded =    122, tg =   3.35 t/s, tg_3s =   3.49 t/s
4.08.704.750 I slot print_timing: id  0 | task 0 | n_decoded =    133, tg =   3.36 t/s, tg_3s =   3.50 t/s
4.11.863.926 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   3.37 t/s, tg_3s =   3.48 t/s
4.14.982.416 I slot print_timing: id  0 | task 0 | n_decoded =    155, tg =   3.38 t/s, tg_3s =   3.53 t/s
4.18.261.880 I slot print_timing: id  0 | task 0 | n_decoded =    166, tg =   3.38 t/s, tg_3s =   3.35 t/s
4.21.279.089 I slot print_timing: id  0 | task 0 | n_decoded =    174, tg =   3.34 t/s, tg_3s =   2.65 t/s
4.24.317.935 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   3.26 t/s, tg_3s =   1.97 t/s
4.27.543.577 I slot print_timing: id  0 | task 0 | n_decoded =    187, tg =   3.20 t/s, tg_3s =   2.17 t/s
4.30.798.378 I slot print_timing: id  0 | task 0 | n_decoded =    195, tg =   3.16 t/s, tg_3s =   2.46 t/s
4.32.868.185 I slot print_timing: id  0 | task 0 | prompt eval time =   66676.49 ms /   557 tokens (  119.71 ms per token,     8.35 tokens per second)
4.32.868.197 I slot print_timing: id  0 | task 0 |        eval time =   63746.21 ms /   200 tokens (  318.73 ms per token,     3.14 tokens per second)
4.32.868.198 I slot print_timing: id  0 | task 0 |       total time =  130422.69 ms /   757 tokens
4.32.868.198 I slot print_timing: id  0 | task 0 |    graphs reused =          0
4.32.869.698 I slot      release: id  0 | task 0 | stop processing: n_tokens = 756, truncated = 0
4.32.950.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
4.32.950.952 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
4.32.950.967 W slot   operator(): id  0 | task 201 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
