0.00.135.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.252.558 W srv  llama_server: -----------------
0.00.252.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.252.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.252.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.252.561 W srv  llama_server: -----------------
0.00.253.813 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.723.151 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.50.588.837 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.51.315.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.51.323.776 I srv  llama_server: model loaded
0.51.323.779 I srv  llama_server: listening on http://127.0.0.1:8104
0.58.985.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.58.985.733 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
2.10.175.100 I slot print_timing: id  3 | task 0 | prompt eval time =   60968.72 ms /   551 tokens (  110.65 ms per token,     9.04 tokens per second)
2.10.175.102 I slot print_timing: id  3 | task 0 |        eval time =   10220.54 ms /    37 tokens (  276.23 ms per token,     3.62 tokens per second)
2.10.175.103 I slot print_timing: id  3 | task 0 |       total time =   71189.26 ms /   588 tokens
2.10.175.103 I slot print_timing: id  3 | task 0 |    graphs reused =          0
2.10.176.410 I slot      release: id  3 | task 0 | stop processing: n_tokens = 587, truncated = 0
2.10.225.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.917
2.10.225.148 I slot launch_slot_: id  3 | task 38 | processing task, is_child = 0
2.41.589.402 I slot print_timing: id  3 | task 38 | n_decoded =    100, tg =   3.67 t/s, tg_3s =   3.67 t/s
2.44.592.504 I slot print_timing: id  3 | task 38 | n_decoded =    111, tg =   3.67 t/s, tg_3s =   3.66 t/s
2.47.055.510 I slot print_timing: id  3 | task 38 | prompt eval time =    4082.02 ms /    19 tokens (  214.84 ms per token,     4.65 tokens per second)
2.47.055.512 I slot print_timing: id  3 | task 38 |        eval time =   32748.28 ms /   120 tokens (  272.90 ms per token,     3.66 tokens per second)
2.47.055.513 I slot print_timing: id  3 | task 38 |       total time =   36830.30 ms /   139 tokens
2.47.055.513 I slot print_timing: id  3 | task 38 |    graphs reused =          0
2.47.055.604 I slot      release: id  3 | task 38 | stop processing: n_tokens = 676, truncated = 0
2.47.080.237 I srv    operator(): operator(): cleaning up before exit...
