0.00.073.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.823 W srv  llama_server: -----------------
0.00.171.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.826 W srv  llama_server: -----------------
0.00.173.077 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-UD-Q4_K_XL.gguf'
0.00.744.878 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.00.744.881 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.00.749.045 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.756.668 I cmn          init: llama threadpool init, n_threads = 24
0.01.814.748 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.817.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.817.342 I srv  llama_server: model loaded
0.01.817.345 I srv  llama_server: listening on http://127.0.0.1:8195
0.02.044.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.044.352 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.545.350 I slot print_timing: id  0 | task 0 | prompt eval time =      74.40 ms /    72 tokens (    1.03 ms per token,   967.70 tokens per second)
0.04.545.352 I slot print_timing: id  0 | task 0 |        eval time =    2426.58 ms /   195 tokens (   12.51 ms per token,    79.95 tokens per second)
0.04.545.352 I slot print_timing: id  0 | task 0 |       total time =    2500.98 ms /   267 tokens
0.04.545.356 I slot print_timing: id  0 | task 0 |    graphs reused =        193
0.04.545.383 I slot      release: id  0 | task 0 | stop processing: n_tokens = 266, truncated = 0
0.04.558.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.139
0.04.568.321 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
