0.00.141.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.596 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.770.240 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
6.39.929.416 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
6.50.935.968 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.50.954.413 I srv  llama_server: model loaded
6.50.954.423 I srv  llama_server: listening on http://127.0.0.1:8104
7.11.558.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.11.558.161 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
21.49.646.519 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   2.57 t/s, tg_3s =   2.57 t/s
21.52.838.180 I slot print_timing: id  0 | task 0 | n_decoded =    115, tg =   2.73 t/s, tg_3s =   4.70 t/s
21.56.005.185 I slot print_timing: id  0 | task 0 | n_decoded =    130, tg =   2.87 t/s, tg_3s =   4.74 t/s
21.59.071.354 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =   3.00 t/s, tg_3s =   4.89 t/s
22.02.121.302 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   3.17 t/s, tg_3s =   5.90 t/s
22.05.171.150 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   3.31 t/s, tg_3s =   5.57 t/s
22.08.223.116 I slot print_timing: id  0 | task 0 | n_decoded =    198, tg =   3.44 t/s, tg_3s =   5.90 t/s
22.08.521.738 I slot print_timing: id  0 | task 0 | prompt eval time =  839168.74 ms /   557 tokens ( 1506.59 ms per token,     0.66 tokens per second)
22.08.521.741 I slot print_timing: id  0 | task 0 |        eval time =   57794.81 ms /   200 tokens (  288.97 ms per token,     3.46 tokens per second)
22.08.521.741 I slot print_timing: id  0 | task 0 |       total time =  896963.56 ms /   757 tokens
22.08.521.742 I slot print_timing: id  0 | task 0 |    graphs reused =          0
22.08.522.799 I slot      release: id  0 | task 0 | stop processing: n_tokens = 756, truncated = 0
22.08.629.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
