0.00.133.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.511 W srv  llama_server: -----------------
0.00.237.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.237.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.237.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.237.514 W srv  llama_server: -----------------
0.00.238.833 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.324.099 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.394.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.431.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.431.234 I srv  llama_server: model loaded
0.02.431.238 I srv  llama_server: listening on http://127.0.0.1:8198
0.21.208.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.209.072 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.156.486 I slot print_timing: id  0 | task 0 | prompt eval time =     263.32 ms /    99 tokens (    2.66 ms per token,   375.97 tokens per second)
0.22.156.490 I slot print_timing: id  0 | task 0 |        eval time =     684.02 ms /    60 tokens (   11.40 ms per token,    87.72 tokens per second)
0.22.156.491 I slot print_timing: id  0 | task 0 |       total time =     947.34 ms /   159 tokens
0.22.156.494 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.22.156.497 I slot print_timing: id  0 | task 0 | draft acceptance = 0.76087 (   35 accepted /    46 generated), mean len =  2.94
0.22.156.544 I slot      release: id  0 | task 0 | stop processing: n_tokens = 158, truncated = 0
0.22.158.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.627
0.22.158.843 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.25.154.472 I slot print_timing: id  0 | task 28 | prompt eval time =     107.56 ms /     4 tokens (   26.89 ms per token,    37.19 tokens per second)
0.25.154.475 I slot print_timing: id  0 | task 28 |        eval time =    2888.00 ms /   257 tokens (   11.24 ms per token,    88.99 tokens per second)
0.25.154.476 I slot print_timing: id  0 | task 28 |       total time =    2995.56 ms /   261 tokens
0.25.154.476 I slot print_timing: id  0 | task 28 |    graphs reused =         43
0.25.154.480 I slot print_timing: id  0 | task 28 | draft acceptance = 0.77835 (  151 accepted /   194 generated), mean len =  3.48
0.25.154.507 I slot      release: id  0 | task 28 | stop processing: n_tokens = 359, truncated = 0
0.25.156.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.276
0.25.332.705 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.28.328.610 I slot print_timing: id  0 | task 139 | prompt eval time =     110.24 ms /     4 tokens (   27.56 ms per token,    36.28 tokens per second)
0.28.328.613 I slot print_timing: id  0 | task 139 |        eval time =    2885.59 ms /   257 tokens (   11.23 ms per token,    89.06 tokens per second)
0.28.328.614 I slot print_timing: id  0 | task 139 |       total time =    2995.84 ms /   261 tokens
0.28.328.615 I slot print_timing: id  0 | task 139 |    graphs reused =         81
0.28.328.618 I slot print_timing: id  0 | task 139 | draft acceptance = 0.79058 (  151 accepted /   191 generated), mean len =  3.48
0.28.328.646 I slot      release: id  0 | task 139 | stop processing: n_tokens = 359, truncated = 0
0.28.330.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.276
0.28.330.937 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
0.31.259.720 I slot print_timing: id  0 | task 250 | prompt eval time =     110.37 ms /     4 tokens (   27.59 ms per token,    36.24 tokens per second)
0.31.259.723 I slot print_timing: id  0 | task 250 |        eval time =    2818.34 ms /   250 tokens (   11.27 ms per token,    88.70 tokens per second)
0.31.259.724 I slot print_timing: id  0 | task 250 |       total time =    2928.72 ms /   254 tokens
0.31.259.724 I slot print_timing: id  0 | task 250 |    graphs reused =        127
0.31.259.727 I slot print_timing: id  0 | task 250 | draft acceptance = 0.81503 (  141 accepted /   173 generated), mean len =  3.24
0.31.259.756 I slot      release: id  0 | task 250 | stop processing: n_tokens = 348, truncated = 0
0.31.262.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.129
0.31.435.871 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.672.959 I slot print_timing: id  0 | task 360 | n_decoded =    241, tg =  79.96 t/s, tg_3s =  79.96 t/s
0.37.689.581 I slot print_timing: id  0 | task 360 | n_decoded =    469, tg =  77.77 t/s, tg_3s =  75.58 t/s
0.40.693.458 I slot print_timing: id  0 | task 360 | n_decoded =    697, tg =  77.15 t/s, tg_3s =  75.90 t/s
0.43.171.183 I slot print_timing: id  0 | task 360 | prompt eval time =     223.06 ms /    78 tokens (    2.86 ms per token,   349.69 tokens per second)
0.43.171.187 I slot print_timing: id  0 | task 360 |        eval time =   11512.18 ms /   897 tokens (   12.83 ms per token,    77.92 tokens per second)
0.43.171.187 I slot print_timing: id  0 | task 360 |       total time =   11735.24 ms /   975 tokens
0.43.171.188 I slot print_timing: id  0 | task 360 |    graphs reused =        285
0.43.171.192 I slot print_timing: id  0 | task 360 | draft acceptance = 0.70628 (  416 accepted /   589 generated), mean len =  2.69
0.43.171.225 I slot      release: id  0 | task 360 | stop processing: n_tokens = 1020, truncated = 0
0.43.173.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
0.43.415.051 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.46.547.524 I slot print_timing: id  0 | task 847 | n_decoded =    227, tg =  75.30 t/s, tg_3s =  75.30 t/s
0.49.558.415 I slot print_timing: id  0 | task 847 | n_decoded =    440, tg =  73.02 t/s, tg_3s =  70.74 t/s
0.52.600.457 I slot print_timing: id  0 | task 847 | n_decoded =    707, tg =  77.97 t/s, tg_3s =  87.77 t/s
0.54.676.463 I slot print_timing: id  0 | task 847 | prompt eval time =     117.70 ms /     4 tokens (   29.42 ms per token,    33.99 tokens per second)
0.54.676.467 I slot print_timing: id  0 | task 847 |        eval time =   11143.65 ms /   935 tokens (   11.92 ms per token,    83.90 tokens per second)
0.54.676.467 I slot print_timing: id  0 | task 847 |       total time =   11261.34 ms /   939 tokens
0.54.676.468 I slot print_timing: id  0 | task 847 |    graphs reused =        428
0.54.676.471 I slot print_timing: id  0 | task 847 | draft acceptance = 0.73840 (  525 accepted /   711 generated), mean len =  3.17
0.54.676.500 I slot      release: id  0 | task 847 | stop processing: n_tokens = 1058, truncated = 0
0.54.678.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.113
0.54.879.381 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.58.019.815 I slot print_timing: id  0 | task 1262 | n_decoded =    250, tg =  82.39 t/s, tg_3s =  82.39 t/s
1.01.044.476 I slot print_timing: id  0 | task 1262 | n_decoded =    457, tg =  75.42 t/s, tg_3s =  68.44 t/s
1.04.058.328 I slot print_timing: id  0 | task 1262 | n_decoded =    663, tg =  73.07 t/s, tg_3s =  68.35 t/s
1.07.082.929 I slot print_timing: id  0 | task 1262 | n_decoded =    910, tg =  75.22 t/s, tg_3s =  81.66 t/s
1.09.539.712 I slot print_timing: id  0 | task 1262 | prompt eval time =     105.93 ms /     4 tokens (   26.48 ms per token,    37.76 tokens per second)
1.09.539.716 I slot print_timing: id  0 | task 1262 |        eval time =   14554.33 ms /  1116 tokens (   13.04 ms per token,    76.68 tokens per second)
1.09.539.716 I slot print_timing: id  0 | task 1262 |       total time =   14660.26 ms /  1120 tokens
1.09.539.717 I slot print_timing: id  0 | task 1262 |    graphs reused =        618
1.09.539.720 I slot print_timing: id  0 | task 1262 | draft acceptance = 0.69372 (  530 accepted /   764 generated), mean len =  2.77
1.09.539.750 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 1239, truncated = 0
1.09.542.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
1.09.751.354 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
1.12.891.928 I slot print_timing: id  0 | task 1853 | n_decoded =    250, tg =  82.38 t/s, tg_3s =  82.38 t/s
1.15.904.035 I slot print_timing: id  0 | task 1853 | n_decoded =    457, tg =  75.58 t/s, tg_3s =  68.72 t/s
1.18.916.131 I slot print_timing: id  0 | task 1853 | n_decoded =    672, tg =  74.18 t/s, tg_3s =  71.38 t/s
1.21.920.609 I slot print_timing: id  0 | task 1853 | n_decoded =    898, tg =  74.44 t/s, tg_3s =  75.22 t/s
1.24.895.385 I slot print_timing: id  0 | task 1853 | prompt eval time =     105.73 ms /     4 tokens (   26.43 ms per token,    37.83 tokens per second)
1.24.895.390 I slot print_timing: id  0 | task 1853 |        eval time =   15038.22 ms /  1130 tokens (   13.31 ms per token,    75.14 tokens per second)
1.24.895.390 I slot print_timing: id  0 | task 1853 |       total time =   15143.95 ms /  1134 tokens
1.24.895.391 I slot print_timing: id  0 | task 1853 |    graphs reused =        827
1.24.895.395 I slot print_timing: id  0 | task 1853 | draft acceptance = 0.66843 (  506 accepted /   757 generated), mean len =  2.61
1.24.895.425 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 1253, truncated = 0
1.24.898.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.409 (> 0.100 thold), f_keep = 0.036
1.25.098.676 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
