0.00.133.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.421 W srv  llama_server: -----------------
0.00.253.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.423 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.424 W srv  llama_server: -----------------
0.00.254.694 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.763.150 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
3.45.666.875 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
3.47.185.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
3.47.195.094 I srv  llama_server: model loaded
3.47.195.097 I srv  llama_server: listening on http://127.0.0.1:8104
3.49.167.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.49.167.677 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
13.31.366.735 I slot print_timing: id  3 | task 0 | prompt eval time =  551414.97 ms /   551 tokens ( 1000.75 ms per token,     1.00 tokens per second)
13.31.366.739 I slot print_timing: id  3 | task 0 |        eval time =   30783.88 ms /    35 tokens (  879.54 ms per token,     1.14 tokens per second)
13.31.366.739 I slot print_timing: id  3 | task 0 |       total time =  582198.85 ms /   586 tokens
13.31.366.740 I slot print_timing: id  3 | task 0 |    graphs reused =          0
13.31.368.662 I slot      release: id  3 | task 0 | stop processing: n_tokens = 585, truncated = 0
13.31.434.503 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.920
13.31.434.691 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
14.23.459.504 I slot print_timing: id  3 | task 36 | n_decoded =    100, tg =   2.55 t/s, tg_3s =   2.55 t/s
14.26.692.864 I slot print_timing: id  3 | task 36 | n_decoded =    111, tg =   2.62 t/s, tg_3s =   3.40 t/s
14.29.495.832 I slot print_timing: id  3 | task 36 | prompt eval time =   12818.93 ms /    19 tokens (  674.68 ms per token,     1.48 tokens per second)
14.29.495.836 I slot print_timing: id  3 | task 36 |        eval time =   45241.50 ms /   120 tokens (  377.01 ms per token,     2.65 tokens per second)
14.29.495.836 I slot print_timing: id  3 | task 36 |       total time =   58060.43 ms /   139 tokens
14.29.495.836 I slot print_timing: id  3 | task 36 |    graphs reused =          0
14.29.495.934 I slot      release: id  3 | task 36 | stop processing: n_tokens = 676, truncated = 0
14.29.527.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.796
14.29.527.767 I slot launch_slot_: id  3 | task 157 | processing task, is_child = 0
15.09.049.653 I slot print_timing: id  3 | task 157 | prompt processing, n_tokens =   2048, progress = 0.88, t =  39.52 s / 51.82 tokens per second
15.31.165.785 I slot print_timing: id  3 | task 157 | prompt eval time =   48581.89 ms /  2411 tokens (   20.15 ms per token,    49.63 tokens per second)
15.31.165.788 I slot print_timing: id  3 | task 157 |        eval time =   13056.08 ms /    48 tokens (  272.00 ms per token,     3.68 tokens per second)
15.31.165.789 I slot print_timing: id  3 | task 157 |       total time =   61637.97 ms /  2459 tokens
15.31.165.789 I slot print_timing: id  3 | task 157 |    graphs reused =          0
15.31.165.880 I slot      release: id  3 | task 157 | stop processing: n_tokens = 2996, truncated = 0
15.31.172.363 I srv    operator(): operator(): cleaning up before exit...
