0.00.146.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.407 W srv  llama_server: -----------------
0.00.257.409 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.410 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.410 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.410 W srv  llama_server: -----------------
0.00.260.395 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.793.219 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.793.223 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.793.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.793.228 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.793.229 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.793.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.793.235 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.793.236 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.793.238 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.793.239 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.793.240 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.793.242 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.793.243 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.793.245 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.793.249 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.114.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.125.217 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.125.247 I srv  llama_server: model loaded
0.02.125.250 I srv  llama_server: listening on http://127.0.0.1:8198
1.57.482.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.482.957 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.58.308.144 I slot print_timing: id  0 | task 0 | prompt eval time =     255.44 ms /    65 tokens (    3.93 ms per token,   254.46 tokens per second)
1.58.308.147 I slot print_timing: id  0 | task 0 |        eval time =     569.38 ms /    38 tokens (   14.98 ms per token,    66.74 tokens per second)
1.58.308.147 I slot print_timing: id  0 | task 0 |       total time =     824.82 ms /   103 tokens
1.58.308.151 I slot print_timing: id  0 | task 0 |    graphs reused =         37
1.58.308.182 I slot      release: id  0 | task 0 | stop processing: n_tokens = 102, truncated = 0
1.58.315.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.441
1.58.477.156 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
2.00.101.246 I slot print_timing: id  0 | task 41 | prompt eval time =     186.88 ms /    19 tokens (    9.84 ms per token,   101.67 tokens per second)
2.00.101.249 I slot print_timing: id  0 | task 41 |        eval time =    1437.20 ms /    96 tokens (   14.97 ms per token,    66.80 tokens per second)
2.00.101.249 I slot print_timing: id  0 | task 41 |       total time =    1624.07 ms /   115 tokens
2.00.101.250 I slot print_timing: id  0 | task 41 |    graphs reused =        131
2.00.101.266 I slot      release: id  0 | task 41 | stop processing: n_tokens = 156, truncated = 0
2.00.107.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.288
2.00.319.502 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.02.998.202 I slot print_timing: id  0 | task 139 | prompt eval time =     193.73 ms /    44 tokens (    4.40 ms per token,   227.12 tokens per second)
2.02.998.206 I slot print_timing: id  0 | task 139 |        eval time =    2484.95 ms /   165 tokens (   15.06 ms per token,    66.40 tokens per second)
2.02.998.206 I slot print_timing: id  0 | task 139 |       total time =    2678.68 ms /   209 tokens
2.02.998.207 I slot print_timing: id  0 | task 139 |    graphs reused =        294
2.02.998.224 I slot      release: id  0 | task 139 | stop processing: n_tokens = 250, truncated = 0
2.12.798.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.180
2.13.007.878 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
2.16.207.405 I slot print_timing: id  0 | task 306 | n_decoded =    199, tg =  66.25 t/s, tg_3s =  66.25 t/s
2.19.216.486 I slot print_timing: id  0 | task 306 | n_decoded =    398, tg =  66.19 t/s, tg_3s =  66.13 t/s
2.21.266.030 I slot print_timing: id  0 | task 306 | prompt eval time =     195.60 ms /    42 tokens (    4.66 ms per token,   214.72 tokens per second)
2.21.266.033 I slot print_timing: id  0 | task 306 |        eval time =    8062.53 ms /   533 tokens (   15.13 ms per token,    66.11 tokens per second)
2.21.266.033 I slot print_timing: id  0 | task 306 |       total time =    8258.14 ms /   575 tokens
2.21.266.034 I slot print_timing: id  0 | task 306 |    graphs reused =        823
2.21.266.052 I slot      release: id  0 | task 306 | stop processing: n_tokens = 616, truncated = 0
2.21.273.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.065
2.21.488.254 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
2.23.021.484 I slot print_timing: id  0 | task 841 | prompt eval time =     249.81 ms /   347 tokens (    0.72 ms per token,  1389.06 tokens per second)
2.23.021.489 I slot print_timing: id  0 | task 841 |        eval time =    1283.41 ms /    85 tokens (   15.10 ms per token,    66.23 tokens per second)
2.23.021.489 I slot print_timing: id  0 | task 841 |       total time =    1533.21 ms /   432 tokens
2.23.021.490 I slot print_timing: id  0 | task 841 |    graphs reused =        906
2.23.021.521 I slot      release: id  0 | task 841 | stop processing: n_tokens = 431, truncated = 0
2.23.026.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.093
2.23.217.860 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
2.24.273.985 I slot print_timing: id  0 | task 929 | prompt eval time =     186.78 ms /    24 tokens (    7.78 ms per token,   128.49 tokens per second)
2.24.273.989 I slot print_timing: id  0 | task 929 |        eval time =     869.33 ms /    58 tokens (   14.99 ms per token,    66.72 tokens per second)
2.24.273.989 I slot print_timing: id  0 | task 929 |       total time =    1056.11 ms /    82 tokens
